"","S1","S2","S3","S4","S5","S6"
"86",37.1872042606992,65.8928993738948,74.9284442812541,33.0870765854531,27.9100395948815,24.1561523808759
"87",62.6007356814628,36.7026098252452,52.0328881186762,34.9164553418117,27.8122761793291,38.7562084565989
"88",51.5910842995082,44.214822748945,84.9131699113421,35.6417735779373,36.1202439746835,16.1340841001987
"89",57.6042488738011,40.4658462466209,77.4997145786058,32.7405523383126,54.7221818509168,32.9065284556071
"90",49.689617360511,37.7534506554808,30.8919262947254,27.2650153034342,30.4914423577097,61.3768339959191
"91",52.6046648415494,44.1713240546001,33.1878460317543,29.9925345918812,38.0912823775237,51.266961518784
"92",59.1820586475116,25.1031668963749,50.5911579585274,27.6567582776158,25.5954523769809,22.7860269616681
"93",36.5913539579759,62.9083122187749,43.9593156405806,24.6251712385438,26.6593942795116,33.329987976813
"94",54.769694167962,51.4089981635725,83.179560866206,24.6397848464613,22.3633631980363,65.1165177498304
"95",47.8638133269287,67.5024450901475,23.1146543285561,30.7151897876574,26.4804780800654,36.2441473516879
"96",48.3647966265229,39.5762260835328,80.7663064571307,28.3593335027763,19.4670405918144,-12.949849620132
"97",53.5402103493672,56.1275493214942,41.3126697435596,26.5785575670586,19.1733127131158,45.229772250738
"98",52.3975395578686,52.0273201250366,51.0104116828893,23.133863543926,33.0454628352673,57.0829014953719
"99",43.6290607611494,53.0194325795153,63.528079045022,31.0767066132524,39.5176233200266,51.6785158460809
"100",50.4091757013476,45.241325145274,23.0607132344692,27.0950944598858,24.5884606438076,35.4984764720761
